-- phpMyAdmin SQL Dump
-- version 3.3.10deb1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 19, 2013 at 07:17 PM
-- Server version: 5.1.54
-- PHP Version: 5.3.5-1ubuntu7.7

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `pos_ssup`
--

-- --------------------------------------------------------

--
-- Table structure for table `zip_amphur_new`
--

CREATE TABLE IF NOT EXISTS `zip_amphur_new` (
  `zip_amphur_id` varchar(4) NOT NULL DEFAULT '',
  `zip_amphur_nm_th` varchar(100) DEFAULT NULL,
  `zip_amphur_nm_en` varchar(100) DEFAULT NULL,
  `zip_province_id` char(2) DEFAULT NULL,
  `last_update_time` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`zip_amphur_id`),
  KEY `zip_province_id` (`zip_province_id`),
  KEY `zip_amphur_id` (`zip_amphur_id`)
) ENGINE=MyISAM DEFAULT CHARSET=tis620;

--
-- Dumping data for table `zip_amphur_new`
--

INSERT INTO `zip_amphur_new` (`zip_amphur_id`, `zip_amphur_nm_th`, `zip_amphur_nm_en`, `zip_province_id`, `last_update_time`) VALUES
('401304', 'แวงใหญ่', 'Waeng Yai', '4013', '2009-09-22 08:56:33', '40330'),
('401305', 'โนนสะอาด', 'NULL', '4013', '2010-03-31 15:55:27', '40330'),
('401401', 'แวงน้อย', 'Waeng Noi', '4014', '2009-09-22 08:56:33', '40230'),
('401402', 'ก้านเหลือง', 'Kan Lueang', '4014', '2009-09-22 08:56:33', '40230'),
('401403', 'ท่านางแนว', 'Tha Nang Naeo', '4014', '2009-09-22 08:56:33', '40230'),
('401404', 'ละหานนา', 'Lahan Na', '4014', '2009-09-22 08:56:33', '40230'),
('401405', 'ท่าวัด', 'Tha Wat', '4014', '2009-09-22 08:56:33', '40230'),
('401406', 'ทางขวาง', 'Thang Khwang', '4014', '2009-09-22 08:56:33', '40230'),
('401501', 'หนองสองห้อง', 'Nong Song Hong', '4015', '2009-09-22 08:56:33', '40190'),
('401502', 'คึมชาด', 'Khuem Chat', '4015', '2009-09-22 08:56:33', '40190'),
('401503', 'โนนธาตุ', 'Non That', '4015', '2009-09-22 08:56:33', '40190'),
('401504', 'ตะกั่วป่า', 'Takua Pa', '4015', '2009-09-22 08:56:33', '40190'),
('401505', 'สำโรง', 'Samrong', '4015', '2009-09-22 08:56:33', '40190'),
('401506', 'หนองเม็ก', 'Nong Mek', '4015', '2009-09-22 08:56:33', '40190'),
('401507', 'ดอนดู่', 'Don Du', '4015', '2009-09-22 08:56:33', '40190'),
('401508', 'ดงเค็ง', 'Dong Kheng', '4015', '2009-09-22 08:56:33', '40190'),
('401509', 'หันโจด', 'Han Chot', '4015', '2009-09-22 08:56:33', '40190'),
('401510', 'ดอนดั่ง', 'Don Dang', '4015', '2009-09-22 08:56:33', '40190'),
('401511', 'วังหิน', 'Wang Hin', '4015', '2009-09-22 08:56:33', '40190'),
('401512', 'หนองไผ่ล้อม', 'NULL', '4015', '2010-03-31 15:55:27', '40190'),
('401601', 'บ้านเรือ', 'Ban Ruea', '4016', '2009-09-22 08:56:33', '40150'),
('401602', 'ในเมือง', 'Nai Mueang', '4016', '2009-09-22 08:56:33', '40150'),
('401604', 'หว้าทอง', 'Wa Thong', '4016', '2009-09-22 08:56:33', '40150'),
('401605', 'กุดขอนแก่น', 'Kut Khon Kaen', '4016', '2009-09-22 08:56:33', '40150'),
('401606', 'นาชุมแสง', 'Na Chum Saeng', '4016', '2009-09-22 08:56:33', '40150'),
('401607', 'นาหว้า', 'Na Wa', '4016', '2009-09-22 08:56:33', '40150'),
('401608', 'เขาน้อย', 'Khao Noi', '4016', '2009-09-22 08:56:33', '40150'),
('401610', 'หนองกุงธนสาร', 'Nong Kung Thana San', '4016', '2009-09-22 08:56:33', '40150'),
('401612', 'หนองกุงเซิน', 'Nong Kung Soen', '4016', '2009-09-22 08:56:33', '40150'),
('401613', 'สงเปือย', 'Song Pueai', '4016', '2009-09-22 08:56:33', '40150'),
('401614', 'ทุ่งชมพู', 'Thung Chom Phu', '4016', '2009-09-22 08:56:33', '40150'),
('401615', 'เมืองเก่าพัฒนา', 'Mueang Kao Phatthana', '4016', '2009-09-22 08:56:33', '40150'),
('401616', 'ดินดำ', 'Din Dam', '4016', '2009-09-22 08:56:33', '40150'),
('401617', 'ภูเวียง', 'NULL', '4016', '2010-03-31 15:55:27', '40150'),
('401701', 'กุดเค้า', 'Kut Khao', '4017', '2009-09-22 08:56:33', '40160'),
('401702', 'สวนหม่อน', 'Suan Mon', '4017', '2009-09-22 08:56:33', '40160'),
('401703', 'หนองแปน', 'Nong Paen', '4017', '2009-09-22 08:56:33', '40160'),
('401704', 'โพนเพ็ก', 'Phon Phek', '4017', '2009-09-22 08:56:33', '40160'),
('401705', 'คำแคน', 'Kham Khaen', '4017', '2009-09-22 08:56:33', '40160'),
('401706', 'นาข่า', 'Na Kha', '4017', '2009-09-22 08:56:33', '40160'),
('401707', 'นางาม', 'Na Ngam', '4017', '2009-09-22 08:56:33', '40160'),
('401710', 'ท่าศาลา', 'Tha Sala', '4017', '2009-09-22 08:56:33', '40160'),
('401801', 'ชนบท', 'Chonnabot', '4018', '2009-09-22 08:56:33', '40180'),
('401802', 'กุดเพียขอม', 'Kut Phia Khom', '4018', '2009-09-22 08:56:33', '40180'),
('401803', 'วังแสง', 'Wang Saeng', '4018', '2009-09-22 08:56:33', '40180'),
('401804', 'ห้วยแก', 'Huai Kae', '4018', '2009-09-22 08:56:33', '40180'),
('401805', 'บ้านแท่น', 'Ban Thaen', '4018', '2009-09-22 08:56:33', '40180'),
('401806', 'ศรีบุญเรือง', 'Si Bun Rueang', '4018', '2009-09-22 08:56:33', '40180'),
('401807', 'โนนพะยอม', 'Non Phayom', '4018', '2009-09-22 08:56:33', '40180'),
('401808', 'ปอแดง', 'Po Daeng', '4018', '2009-09-22 08:56:33', '40180'),
('401901', 'เขาสวนกวาง', 'Khao Suan Kwang', '4019', '2009-09-22 08:56:33', '40280'),
('401902', 'ดงเมืองแอม', 'Dong Mueang Am', '4019', '2009-09-22 08:56:33', '40280'),
('401903', 'นางิ้ว', 'Na Ngiu', '4019', '2009-09-22 08:56:33', '40280'),
('401904', 'โนนสมบูรณ์', 'Non Sonbun', '4019', '2009-09-22 08:56:33', '40280'),
('401905', 'คำม่วง', 'NULL', '4019', '2010-03-31 15:55:27', '40280'),
('402001', 'โนนคอม', 'Non Khom', '4020', '2009-09-22 08:56:33', '40350'),
('402002', 'นาฝาย', 'Na Fai', '4020', '2009-09-22 08:56:33', '40350'),
('402003', 'ภูผาม่าน', 'Phu Pha Man', '4020', '2009-09-22 08:56:33', '40350'),
('402004', 'วังสวาบ', 'Wang Sawap', '4020', '2009-09-22 08:56:33', '40350'),
('402005', 'ห้วยม่วง', 'Huai Muang', '4020', '2009-09-22 08:56:33', '40350'),
('402101', 'กระนวน', 'Kra Nuan', '4021', '2009-09-22 08:56:33', '40170'),
('402102', 'คำแมด', 'Kham Maet', '4021', '2009-09-22 08:56:33', '40170'),
('402103', 'บ้านโนน', 'Ban Non', '4021', '2009-09-22 08:56:33', '40170'),
('402104', 'คูคำ', 'NULL', '4021', '2010-03-31 15:55:27', '40170'),
('402105', 'ห้วยเตย', 'NULL', '4021', '2010-03-31 15:55:27', '40170'),
('402201', 'บ้านโคก', 'Ban Khok', '4022', '2009-09-22 16:01:21', '40160'),
('402202', 'โพธิ์ไชย', 'Pho Chai', '4022', '2009-09-22 16:01:21', '40160'),
('402203', 'ซับสมบูรณ์', 'Sap Som Bun', '4022', '2009-09-22 16:01:21', '40160'),
('402204', 'นาแพง', 'Na Phaeng', '4022', '2009-09-22 16:01:21', '40160'),
('402301', 'กุดธาตุ', 'Kut That', '4023', '2009-09-22 15:55:36', '40150'),
('402302', 'บ้านโคก', 'Ban Khok Samran', '4023', '2009-09-22 15:55:36', '40150'),
('402303', 'ขนวน', 'Khanuan', '4023', '2009-09-22 15:55:36', '40150'),
('402401', 'บ้านแฮด', 'Ban Haet', '4024', '2009-09-22 15:55:36', '40110'),
('402402', 'โคกสำราญ', 'Khok Samran', '4024', '2009-09-22 15:55:36', '40110'),
('402403', 'โนนสมบูรณ์', 'Non Sombun', '4024', '2009-09-22 15:55:36', '40110'),
('402404', 'หนองแซง', 'Nong Saeng', '4024', '2009-09-22 15:55:36', '40110'),
('402501', 'โนนศิลา', 'Non Sila', '4025', '2009-09-22 15:55:36', '40110'),
('402502', 'หนองปลาหมอ', 'NULL', '4025', '2010-03-31 15:55:27', '40110'),
('402503', 'บ้านหัน', 'Ban Han', '4025', '2009-09-22 15:55:36', '40110'),
('402504', 'เปือยใหญ่', 'Pueai Yai', '4025', '2009-09-22 15:55:36', '40110'),
('402505', 'โนนแดง', 'Non daeng', '4025', '2009-09-22 15:55:36', '40110'),
('410101', 'หมากแข้ง', 'NULL', '4101', '2010-03-31 16:00:45', '41000'),
('410102', 'นิคมสงเคราะห์', 'Nikhom Songkhro', '4101', '2009-09-22 08:56:33', '41000'),
('410103', 'บ้านขาว', 'Ban Khao', '4101', '2009-09-22 08:56:33', '41000'),
('410104', 'หนองบัว', 'Nong Bua', '4101', '2009-09-22 08:56:33', '41000'),
('410105', 'บ้านตาด', 'Ban Tat', '4101', '2009-09-22 08:56:33', '41000'),
('410106', 'โนนสูง', 'Non Sung', '4101', '2009-09-22 08:56:33', '41330'),
('410107', 'หมูม่น', 'Mu Mon', '4101', '2009-09-22 08:56:33', '41000'),
('410108', 'เชียงยืน', 'Chiang Yuen', '4101', '2009-09-22 08:56:33', '41000'),
('410109', 'หนองนาคำ', 'Nong Na Kham', '4101', '2009-09-22 08:56:33', '41000'),
('410110', 'กุดสระ', 'Kut Sa', '4101', '2009-09-22 08:56:33', '41000'),
('410111', 'นาดี', 'Na Di', '4101', '2009-09-22 08:56:33', '41000'),
('410112', 'บ้านเลื่อม', 'Ban Lueam', '4101', '2009-09-22 08:56:33', '41000'),
('410113', 'เชียงพิณ', 'Chiang Phin', '4101', '2009-09-22 08:56:33', '41000'),
('410114', 'สามพร้าว', 'Sam Phrao', '4101', '2009-09-22 08:56:33', '41000'),
('410115', 'หนองไฮ', 'Nong Hai', '4101', '2009-09-22 08:56:33', '41000'),
('410116', 'นาข่า', 'Na Kha', '4101', '2009-09-22 08:56:33', '41000'),
('410117', 'บ้านจั่น', 'Ban Chan', '4101', '2009-09-22 08:56:33', '41000'),
('410118', 'หนองขอนกว้าง', 'Nong Khon Kwang', '4101', '2009-09-22 08:56:33', '41000'),
('410119', 'โคกสะอาด', 'NULL', '4101', '2010-03-31 16:00:45', '41000'),
('410120', 'นากว้าง', 'NULL', '4101', '2010-03-31 16:00:45', '41000'),
('410121', 'หนองไผ่', 'NULL', '4101', '2010-03-31 16:00:45', '41000'),
('410122', 'หนอง ไผ่', '', '4101', '2012-02-15 15:04:04', '41330'),
('410201', 'กุดจับ', 'Kut Chap', '4102', '2009-09-22 08:56:33', '41250'),
('410202', 'ปะโค', 'Pa Kho', '4102', '2009-09-22 08:56:33', '41250'),
('410203', 'ขอนยูง', 'Khon Yung', '4102', '2009-09-22 08:56:33', '41250'),
('410204', 'เชียงเพ็ง', 'Chiang Pheng', '4102', '2009-09-22 08:56:33', '41250'),
('410205', 'สร้างก่อ', 'Sang Ko', '4102', '2009-09-22 08:56:33', '41250'),
('410206', 'เมืองเพีย', 'NULL', '4102', '2010-03-31 16:00:45', '41250'),
('410207', 'ตาลเลียน', 'NULL', '4102', '2010-03-31 16:00:45', '41250'),
('410301', 'หมากหญ้า', 'Mak Ya', '4103', '2009-09-22 08:56:33', '41360'),
('410302', 'หนองอ้อ', 'Nong-O', '4103', '2009-09-22 08:56:33', '41220'),
('410303', 'อูบมุง', 'Up Mung', '4103', '2009-09-22 08:56:33', '41220'),
('410304', 'กุดหมากไฟ', 'Kut Mak Fai', '4103', '2009-09-22 08:56:33', '41220'),
('410305', 'น้ำพ่น', 'Nam Phon', '4103', '2009-09-22 08:56:33', '41360'),
('410306', 'หนองบัวบาน', 'Nong Bua Ban', '4103', '2009-09-22 08:56:33', '41360'),
('410307', 'โนนหวาย', 'Non Wai', '4103', '2009-09-22 08:56:33', '41220'),
('410308', 'หนองวัวซอ', 'Nong Wua So', '4103', '2009-09-22 08:56:33', '41360'),
('410401', 'ตูมใต้', 'Tum Tai', '4104', '2009-09-22 08:56:33', '41110'),
('410402', 'พันดอน', 'Phan Don', '4104', '2009-09-22 08:56:33', '41370'),
('410403', 'เวียงคำ', 'Wiang Kham', '4104', '2009-09-22 08:56:33', '41110'),
('410404', 'แชแล', 'Chaelae', '4104', '2009-09-22 08:56:33', '41110'),
('410406', 'เชียงแหว', 'Chiang Wae', '4104', '2009-09-22 08:56:33', '41110'),
('410407', 'ห้วยเกิ้ง', 'Huai Koeng', '4104', '2009-09-22 08:56:33', '41110'),
('410409', 'เสอเพลอ', 'Soe Phloe', '4104', '2009-09-22 08:56:33', '41370'),
('410410', 'สีออ', 'Si-O', '4104', '2009-09-22 08:56:33', '41110'),
('410411', 'ปะโค', 'Pa Kho', '4104', '2009-09-22 08:56:33', '41370'),
('410413', 'ผาสุก', 'Pha Suk', '4104', '2009-09-22 08:56:33', '41370'),
('410414', 'ท่าลี่', 'Tha Li', '4104', '2009-09-22 08:56:33', '41110'),
('410415', 'กุมภวาปี', 'Kumphawapi', '4104', '2009-09-22 08:56:33', '41110'),
('410416', 'หนองหว้า', 'Nong Wa', '4104', '2009-09-22 08:56:33', '41110'),
('410501', 'โนนสะอาด', 'Non Sa-At', '4105', '2009-09-22 08:56:33', '41240'),
('410502', 'บุ่งแก้ว', 'Bung Kaeo', '4105', '2009-09-22 08:56:33', '41240'),
('410503', 'โพธิ์ศรีสำราญ', 'Pho Si Samran', '4105', '2009-09-22 08:56:33', '41240'),
('410504', 'ทมนางาม', 'Thom Na Ngam', '4105', '2009-09-22 08:56:33', '41240'),
('410505', 'หนองกุงศรี', 'Nong Kung Si', '4105', '2009-09-22 08:56:33', '41240'),
('410506', 'โคกกลาง', 'Khok Klang', '4105', '2009-09-22 08:56:33', '41240'),
('410601', 'หนองหาน', 'Nong Han', '4106', '2009-09-22 08:56:33', '41130'),
('410602', 'หนองเม็ก', 'Nong Mek', '4106', '2009-09-22 08:56:33', '41130'),
('410605', 'พังงู', 'Phang Ngu', '4106', '2009-09-22 08:56:33', '41130'),
('410606', 'สะแบง', 'Sabaeng', '4106', '2009-09-22 08:56:33', '41130'),
('410607', 'สร้อยพร้าว', 'Soi Phrao', '4106', '2009-09-22 08:56:33', '41130'),
('410609', 'บ้านเชียง', 'Ban Chiang', '4106', '2009-09-22 08:56:33', '41320'),
('410610', 'บ้านยา', 'NULL', '4106', '2010-03-31 16:00:45', '41320'),
('410611', 'โพนงาม', 'Ban Ya', '4106', '2009-09-22 08:56:33', '41130'),
('410612', 'ผักตบ', 'Phak Top', '4106', '2009-09-22 08:56:33', '41130'),
('410614', 'หนองไผ่', 'Nong Phai', '4106', '2009-09-22 08:56:33', '41130'),
('410617', 'ดอนหายโศก', 'NULL', '4106', '2010-03-31 16:00:45', '41130'),
('410618', 'หนองสระปลา', 'NULL', '4106', '2010-03-31 16:00:46', '41320'),
('410701', 'ทุ่งฝน', 'Thung Fon', '4107', '2009-09-22 08:56:33', '41310'),
('410702', 'ทุ่งใหญ่', 'Thung Yai', '4107', '2009-09-22 08:56:33', '41310'),
('410703', 'นาชุมแสง', 'Na Chum Saeng', '4107', '2009-09-22 08:56:33', '41310'),
('410704', 'นาทม', 'NULL', '4107', '2010-03-31 16:00:46', '41310'),
('410801', 'ไชยวาน', 'Chai Wan', '4108', '2009-09-22 08:56:33', '41290'),
('410802', 'หนองหลัก', 'Nong Lak', '4108', '2009-09-22 08:56:33', '41290'),
('410803', 'คำเลาะ', 'Kham Lo', '4108', '2009-09-22 08:56:33', '41290'),
('410804', 'โพนสูง', 'Pho Sung', '4108', '2009-09-22 08:56:33', '41290'),
('410901', 'ศรีธาตุ', 'Si That', '4109', '2009-09-22 08:56:33', '41230'),
('410902', 'จำปี', 'Champi', '4109', '2009-09-22 08:56:33', '41230'),
('410903', 'บ้านโปร่ง', 'Ban Prong', '4109', '2009-09-22 08:56:33', '41230'),
('410904', 'หัวนาคำ', 'Hua Na Kham', '4109', '2009-09-22 08:56:33', '41230'),
('410905', 'หนองนกเขียน', 'Nong Nok Khian', '4109', '2009-09-22 08:56:33', '41230'),
('410906', 'นายูง', 'Na yung', '4109', '2009-09-22 08:56:33', '41230'),
('410907', 'ตาดทอง', 'Tat Thong', '4109', '2009-09-22 08:56:33', '41230'),
('411001', 'หนองกุงทับม้า', 'Nong Kung Thap Ma', '4110', '2009-09-22 08:56:33', '41280'),
('411002', 'หนองหญ้าไซ', 'Nong Ya Sai', '4110', '2009-09-22 08:56:33', '41280'),
('411003', 'บะยาว', 'Ba Yao', '4110', '2009-09-22 08:56:33', '41280'),
('411004', 'ผาสุก', 'Phasuk', '4110', '2009-09-22 08:56:33', '41280'),
('411005', 'คำโคกสูง', 'NULL', '4110', '2010-03-31 16:00:46', '41280'),
('411006', 'วังสามหมอ', 'NULL', '4110', '2010-03-31 16:00:46', '41280'),
('411101', 'ศรีสุทโธ', 'NULL', '4111', '2010-03-31 16:00:46', '41190'),
('411102', 'บ้านดุง', 'Ban Dung', '4111', '2009-09-22 08:56:33', '41190'),
('411103', 'ดงเย็น', 'Dong Yen', '4111', '2009-09-22 08:56:33', '41190'),
('411104', 'โพนสูง', 'Phon Sung', '4111', '2009-09-22 08:56:33', '41190'),
('411105', 'อ้อมกอ', 'Om Ko', '4111', '2009-09-22 08:56:33', '41190'),
('411106', 'บ้านจันทน์', 'Ban Chan', '4111', '2009-09-22 08:56:33', '41190'),
('411107', 'บ้านชัย', 'Ban Chai', '4111', '2009-09-22 08:56:33', '41190'),
('411108', 'นาไหม', 'Na Mai', '4111', '2009-09-22 08:56:33', '41190'),
('411109', 'ถ่อนนาลับ', 'Thon Na Lap', '4111', '2009-09-22 08:56:33', '41190'),
('411110', 'วังทอง', 'Wang Thong', '4111', '2009-09-22 08:56:33', '41190'),
('411111', 'บ้านม่วง', 'Ban Muang', '4111', '2009-09-22 08:56:33', '41190'),
('411112', 'บ้านตาด', 'Ban Tat', '4111', '2009-09-22 08:56:33', '41190'),
('411113', 'นาคำ', 'Na Kham', '4111', '2009-09-22 08:56:33', '41190'),
('411701', 'บ้านผือ', 'Ban Phue', '4117', '2009-09-22 08:56:33', '41160'),
('411702', 'หายโศก', 'Hai Sok', '4117', '2009-09-22 08:56:33', '41160'),
('411703', 'เขือน้ำ', 'Khuea Nam', '4117', '2009-09-22 08:56:33', '41160'),
('411704', 'คำบง', 'Kham Bong', '4117', '2009-09-22 08:56:33', '41160'),
('411705', 'โนนทอง', 'Non Thong', '4117', '2009-09-22 08:56:33', '41160'),
('411706', 'ข้าวสาร', 'Kham Bong', '4117', '2009-09-22 08:56:33', '41160'),
('411707', 'จำปาโมง', 'Non Thong', '4117', '2009-09-22 08:56:33', '41160'),
('411708', 'กลางใหญ่', 'Khao San', '4117', '2009-09-22 08:56:33', '41160'),
('411709', 'เมืองพาน', 'Nueang Phan', '4117', '2009-09-22 08:56:33', '41160'),
('411710', 'คำด้วง', 'Kham Duang', '4117', '2009-09-22 08:56:33', '41160'),
('411711', 'หนองหัวคู', 'NULL', '4117', '2010-03-31 16:00:46', '41160'),
('411712', 'บ้านค้อ', 'NULL', '4117', '2010-03-31 16:00:46', '41160'),
('411713', 'หนองแวง', 'NULL', '4117', '2010-03-31 16:00:46', '41160'),
('411801', 'นางัว', 'Na Ngua', '4118', '2009-09-22 08:56:33', '41210'),
('411802', 'น้ำโสม', 'Nam Som', '4118', '2009-09-22 08:56:33', '41210'),
('411805', 'หนองแวง', 'Nong Waeng', '4118', '2009-09-22 08:56:33', '41210'),
('411806', 'บ้านหยวก', 'Ban Yuak', '4118', '2009-09-22 08:56:33', '41210'),
('411807', 'โสมเยี่ยม', 'Som Yeam', '4118', '2009-09-22 08:56:33', '41210'),
('411810', 'ศรีสำราญ', 'Si Samran', '4118', '2009-09-22 08:56:33', '41210'),
('411812', 'สามัคคี', 'NULL', '4118', '2010-03-31 16:00:46', '41210'),
('411901', 'เพ็ญ', 'Phen', '4119', '2009-09-22 08:56:33', '41150'),
('411902', 'บ้านธาตุ', 'Ban That', '4119', '2009-09-22 08:56:33', '41150'),
('411903', 'นาพู่', 'Na Phu', '4119', '2009-09-22 08:56:33', '41150'),
('411904', 'เชียงหวาง', 'Chiang Wang', '4119', '2009-09-22 08:56:33', '41150'),
('411905', 'สุมเส้า', 'Sum Sao', '4119', '2009-09-22 08:56:33', '41150'),
('411906', 'นาบัว', 'Na Bua', '4119', '2009-09-22 08:56:33', '41150'),
('411907', 'บ้านเหล่า', 'Ban Lao', '4119', '2009-09-22 08:56:33', '41150'),
('411908', 'จอมศรี', 'Chom Si', '4119', '2009-09-22 08:56:33', '41150'),
('411909', 'เตาไห', 'Tao Hai', '4119', '2009-09-22 08:56:33', '41150'),
('411910', 'โคกกลาง', 'NULL', '4119', '2010-03-31 16:00:46', '41150'),
('411911', 'สร้างแป้น', 'NULL', '4119', '2010-03-31 16:00:46', '41150'),
('412001', 'สร้างคอม', 'Sang Khom', '4120', '2009-09-22 08:56:33', '41260'),
('412002', 'เชียงดา', 'Chiang Da', '4120', '2009-09-22 08:56:33', '41260'),
('412003', 'บ้านยวด', 'Ban Yuat', '4120', '2009-09-22 08:56:33', '41260'),
('412004', 'บ้านโคก', 'Ban Khok', '4120', '2009-09-22 08:56:33', '41260'),
('412005', 'นาสะอาด', 'Na Sa-At', '4120', '2009-09-22 08:56:33', '41260'),
